Supplier_ID,Supplier_Name,Contact,Location,Rating,Delivery_Time_Avg
S3000,TVS Spare Parts,8439207119,Delhi,3.4,2
S3001,Mahindra Spare Hub,8759860949,Karnataka,4.1,2
S3002,Mahindra Spare Hub,8627980601,Uttar Pradesh,4.0,7
S3003,Mahindra Spare Hub,8909759024,Karnataka,4.0,8
S3004,TVS Spare Parts,8432171896,Karnataka,3.6,9
S3005,Mahindra Spare Hub,8560190662,West Bengal,4.0,6
S3006,Mahindra Spare Hub,8450030868,Karnataka,4.4,5
S3007,Hero Parts Suppliers,8196223812,Tamil Nadu,3.8,6
S3008,Bajaj Auto Ltd,8716689148,Delhi,4.9,7
S3009,Bajaj Auto Ltd,8671994674,Karnataka,3.1,5
S3010,Bajaj Auto Ltd,8418301900,Delhi,5.0,9
S3011,TVS Spare Parts,8554590728,Maharashtra,4.5,4
S3012,Tata Motors Ltd,8831506908,Maharashtra,4.2,2
S3013,Tata Motors Ltd,8984549870,Karnataka,3.4,5
S3014,Hero Parts Suppliers,8501935017,Tamil Nadu,4.3,3
S3015,Tata Motors Ltd,8506588619,Maharashtra,4.6,7
S3016,Tata Motors Ltd,8326829721,Maharashtra,3.5,8
S3017,Bajaj Auto Ltd,8898929246,Tamil Nadu,3.1,9
S3018,Bajaj Auto Ltd,8218243892,West Bengal,3.9,5
S3019,TVS Spare Parts,8944558022,Karnataka,3.6,7
S3020,Tata Motors Ltd,8525119670,Gujarat,3.6,5
S3021,TVS Spare Parts,8131771534,Maharashtra,4.4,3
S3022,Mahindra Spare Hub,8951870405,Tamil Nadu,3.3,4
S3023,Hero Parts Suppliers,8318733141,Maharashtra,4.3,7
S3024,Hero Parts Suppliers,8298360221,Delhi,3.1,2
S3025,Mahindra Spare Hub,8790362782,Uttar Pradesh,4.8,6
S3026,Hero Parts Suppliers,8701938081,Maharashtra,4.2,7
S3027,Tata Motors Ltd,8810431557,Gujarat,4.9,7
S3028,TVS Spare Parts,8694720094,Uttar Pradesh,4.7,7
S3029,Tata Motors Ltd,8649156586,Delhi,4.7,7
S3030,Hero Parts Suppliers,8732609366,Gujarat,3.2,4
S3031,Tata Motors Ltd,8377094381,West Bengal,4.4,6
S3032,Hero Parts Suppliers,8820503894,Tamil Nadu,3.8,6
S3033,TVS Spare Parts,8674288543,West Bengal,3.9,4
S3034,Hero Parts Suppliers,8714527060,Delhi,3.6,5
S3035,Mahindra Spare Hub,8619145974,Maharashtra,3.3,4
S3036,Hero Parts Suppliers,8699195960,West Bengal,3.6,6
S3037,Mahindra Spare Hub,8989275674,Delhi,4.1,4
S3038,TVS Spare Parts,8756780188,West Bengal,3.8,3
S3039,Hero Parts Suppliers,8425291989,Uttar Pradesh,4.4,9
S3040,TVS Spare Parts,8212859213,Gujarat,4.7,7
S3041,Bajaj Auto Ltd,8845153870,Delhi,3.4,8
S3042,Bajaj Auto Ltd,8630260483,Maharashtra,3.1,9
